base_salary,allowances,bonuses,tax_rate,deductions,gross_salary,tax,net_salary,loan_amount,loan_tenure,annual_interest_rate,emi,total_payment,interest_paid,eligible,total_deductions
200000.0,20000.0,2000.0,10.0,500.0,222000.0,22200.0,199300.0,,,,,,,,22700.0
,,,,,,,199300.0,10000.0,1.0,10.0,10083.333333333369,10083.333333333369,83.3333333333685,1.0,
200000.0,20000.0,2000.0,10.0,500.0,222000.0,22200.0,199300.0,,,,,,,,22700.0
,,,,,,,199300.0,10000.0,1.0,10.0,10083.333333333369,10083.333333333369,83.3333333333685,1.0,
300000.0,20000.0,1000.0,0.2,500.0,321000.0,642.0,319858.0,,,,,,,,1142.0
,,,,,,,319858.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
200000.0,20000.0,10000.0,0.2,500.0,230000.0,460.0,229040.0,,,,,,,,960.0
,,,,,,,229040.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,1000.0,0.2,500.0,221000.0,442.0,220058.0,,,,,,,,942.0
,,,,,,,220058.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,1000.0,0.2,500.0,221000.0,442.0,220058.0,,,,,,,,942.0
,,,,,,,220058.0,2000.0,1.0,10.0,2016.666666666674,2016.666666666674,16.66666666667402,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,1000.0,222000.0,444.0,220556.0,,,,,,,,1444.0
,,,,,,,220556.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,2000.0,1.0,10.0,2016.666666666674,2016.666666666674,16.66666666667402,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,500.0,222000.0,444.0,221056.0,,,,,,,,944.0
,,,,,,,221056.0,20000.0,1.0,10.0,20166.666666666737,20166.666666666737,166.666666666737,1.0,
200000.0,20000.0,2000.0,0.2,1000.0,222000.0,444.0,220556.0,,,,,,,,1444.0
,,,,,,,220556.0,10000.0,2.0,5.0,5031.271656271639,10062.543312543276,62.54331254327735,1.0,
200000.0,20000.0,2000.0,0.2,1000.0,222000.0,444.0,220556.0,,,,,,,,1444.0
,,,,,,,220556.0,15000.0,1.0,6.0,15075.000000000318,15075.000000000318,75.00000000031832,1.0,
200000.0,20000.0,2000.0,0.2,90.0,222000.0,444.0,221466.0,,,,,,,,534.0
,,,,,,,221466.0,20000.0,1.0,4.0,20066.66666666621,20066.66666666621,66.66666666620586,1.0,
400000.0,200000.0,5000.0,0.2,7000.0,605000.0,1210.0,596790.0,,,,,,,,8210.0
,,,,,,,596790.0,40000.0,3.0,5.0,13444.598444376676,40333.79533313002,333.7953331300232,1.0,
300000.0,10000.0,1000.0,0.2,300.0,311000.0,622.0,310078.0,,,,,,,,922.0
,,,,,,,310078.0,40000.0,1.0,23.0,40766.6666666669,40766.6666666669,766.6666666668971,1.0,
20000.0,2000.0,6000.0,0.2,100.0,28000.0,56.0,27844.0,,,,,,,,156.0
,,,,,,,27844.0,2000.0,1.0,5.0,2008.3333333333403,2008.3333333333403,8.333333333340533,1.0,
20000.0,20000.0,500.0,0.2,100.0,40500.0,81.0,40319.0,,,,,,,,181.0
,,,,,,,40319.0,5000.0,1.0,10.0,5041.666666666684,5041.666666666684,41.66666666668425,1.0,
124445.0,120000.0,1204404.0,0.2,12333.0,1448849.0,2897.698,1433618.302,,,,,,,,15230.698
,,,,,,,1433618.3,122334.0,2.0,10.0,61932.64502074706,123865.29004149413,1531.290041494125,1.0,
23330.0,23344.0,673452.0,0.2,223.0,720126.0,1440.252,718462.748,,,,,,,,1663.252
